train_index,match_date,match_time,tournament,match_id,homeTeam,awayTeam,firstHalfHomeGoal,firstHalfAwayGoal,totalHomeGoal,totalAwayGoal,homeCorner,awayCorner,index,distance
39,2025-05-18,15:00:00,İsveç Lig 2,2129801,Karlskrona,Rappe Goif,,,,,,,39,0.1630950643030009
456,2025-05-18,20:00:00,Macaristan NB II,2129600,Gyirmot Gyor,Kozarmisleny,,,,,,,456,0.35327043465311403
198,2025-05-16,21:15:00,İsviçre Challenge Ligi,2125807,Vaduz,Schaffhausen,0.0,0.0,1.0,0.0,,,198,0.3630426972134272
504,2025-05-16,18:00:00,Slovakya 2. Lig,2125792,FK Puchov,A. Petrzalka,3.0,1.0,3.0,1.0,,,504,0.5679788728465168
649,2025-05-18,18:00:00,Çekya 1. Lig Şamp. Turu,2143660,Jablonec,Slavia Prag,,,,,,,649,0.8189017035029295
754,2025-05-18,18:00:00,Macaristan NB II,2129606,Szentlorinc,FC Tatabanya,,,,,,,754,0.9630680142129113
54,2025-05-18,21:00:00,İzlanda Lig 1,2125704,T Reykjavik,Grindavik,,,,,,,54,0.9721111047611789
167,2025-05-18,17:00:00,Hırvatistan 1. HNL,2127054,NK Slaven,HNK Gorica,,,,,,,167,0.9805100713404221
330,2025-05-18,14:00:00,İsveç 2.Lig Batı Gotaland,2129813,Astorps FF,Laholms FK,2.0,0.0,2.0,0.0,,,330,1.0056838469419702
613,2025-05-17,14:30:00,Estonya Premium Ligi,2127139,Parnu Vaprus,Tartu JK Tam,2.0,1.0,2.0,1.0,,,613,1.016021653312566
771,2025-05-18,18:00:00,Polonya 1. Lig,2127482,Z. Pruszkow,Stal Rzeszow,,,,,,,771,1.0793979803575695
687,2025-05-16,21:30:00,Macaristan 1. Ligi,2127316,Ujpest,Nyiregyhaza S.,1.0,1.0,2.0,2.0,,,687,1.1493911431710269
93,2025-05-16,19:00:00,Hırvatistan 1. HNL,2127050,Istra 61,Sibenik,2.0,0.0,3.0,0.0,,,93,1.4015705476357583
704,2025-05-17,21:30:00,İsviçre Süper Lig Düşme Turu,2147970,Sion,Grasshoppers,0.0,0.0,2.0,1.0,,,704,1.4227789708876075
270,2025-05-17,18:55:00,Suudi Profesyonel Ligi,2162465,Al Ettifaq,Damac,0.0,0.0,0.0,0.0,,,270,1.4530313141842472
29,2025-05-19,21:00:00,Uruguay Primera Ligi,2164060,R. Montevideo,Miramar Misiones,,,,,,,29,1.522760650923184
355,2025-05-17,09:30:00,Avustralya NPL NNSW (2.Lig),2126923,Weston Workers,Charlestown City,,,,,,,355,1.6413409152275467
399,2025-05-16,20:30:00,İsveç Lig 1,2165432,FC Arlanda,Sollentuna,1.0,1.0,2.0,2.0,,,399,1.7109646401957
629,2025-05-17,19:00:00,İsviçre Süper Lig Düşme Turu,2147973,St. Gallen,Zürih,3.0,2.0,3.0,2.0,,,629,1.7204941150727602
421,2025-05-18,02:00:00,Uruguay Primera Ligi,2164066,Penarol,Torque,1.0,1.0,2.0,1.0,,,421,1.7357131099349332
276,2025-05-18,17:00:00,İzlanda Urvalsdeild,2129611,Fram Rey.,IF Vestri,,,,,,,276,1.745709025009609
478,2025-05-16,22:15:00,İzlanda Lig 1,2125707,UMF Njardvik,Ir Reykjavik,1.0,1.0,1.0,1.0,,,478,1.747111902540877
353,2025-05-18,21:00:00,Uruguay Primera Ligi,2164061,Nacional,D. Sporting,,,,,,,353,1.7514850841500198
783,2025-05-17,01:00:00,Bolivya Profesyonel Ligi,2129271,Nacional Potosi,Aurora,3.0,1.0,3.0,1.0,,,783,1.780786343164165
646,2025-05-16,20:15:00,İsveç Lig 2,2125804,Herrestads AIF,Vanersborgs,3.0,0.0,3.0,0.0,,,646,1.7851610571598293
746,2025-05-17,15:00:00,İsveç 2.Lig Kuzey Svealand,2127673,Taby FK,Bollstanas SK,2.0,4.0,2.0,4.0,,,746,1.8074014495955235
733,2025-05-17,03:30:00,Bolivya Profesyonel Ligi,2129267,Real Tomayapo,Ind. Petrolero,3.0,3.0,3.0,3.0,,,733,1.808092917966331
751,2025-05-17,18:30:00,Polonya 1. Lig,2127483,Polonia Varş,LKS Lodz,0.0,1.0,0.0,1.0,,,751,1.839130229211624
351,2025-05-17,16:00:00,Portekiz 2. Lig,2125776,Felgueiras 1932,Oliveirense,2.0,1.0,2.0,1.0,,,351,1.8397554185271483
75,2025-05-17,19:30:00,Sırbistan Superliga - Şampiyonluk Turu,2127612,Tsc Backa To,OFK Belgrad,3.0,2.0,3.0,2.0,,,75,1.851674917473367
175,2025-05-19,02:00:00,ABD USL Lig 1 (3.Lig),2129868,Spokane Velocity FC,Richmond,,,,,,,175,1.8681809334215997
782,2025-05-17,11:15:00,Avustralya NPL Victoria (2.Lig),2126938,Altona Magic,Melbourne Victory Ge,1.0,0.0,1.0,0.0,,,782,1.870240626229684
380,2025-05-18,21:00:00,Uruguay Primera Ligi,2164064,Liver. Montevideo,Cerro Largo,,,,,,,380,1.8853646862079492
605,2025-05-17,18:00:00,Hırvatistan 1. HNL,2127051,VSN Varazdin,Osijek,2.0,1.0,2.0,1.0,,,605,1.8892855792600542
33,2025-05-18,08:00:00,Avustralya NPL NSW (2.Lig),2129254,Apia Leic,Sydney Oly.,2.0,0.0,2.0,0.0,,,33,1.902077811236964
191,2025-05-17,17:00:00,İsveç Lig 1,2168770,Karlbergs BK,Gefle,0.0,1.0,0.0,1.0,,,191,1.9073804025416643
387,2025-05-17,14:15:00,Danimarka 3.Ligi - Düşme Turu,2143671,Lyseng IF,Silkeborg Kfum,3.0,1.0,3.0,1.0,,,387,1.919010161515566
132,2025-05-16,19:00:00,Letonya Virsliga,2125742,SK Super Nova,FK Tukums 2000/Tss,0.0,1.0,1.0,1.0,,,132,1.9205467971387733
390,2025-05-20,01:00:00,Uruguay Primera Ligi,2164062,Boston River,Ca Cerro,,,,,,,390,1.935510268637188
88,2025-05-19,22:00:00,Şili Primera Ligi,2129398,Un. Espanola,Everton DV,,,,,,,88,1.945404842185811
367,2025-05-17,08:00:00,Avustralya NPL Victoria (2.Lig),2126937,Avondale FC,Oakleigh C.,3.0,0.0,3.0,0.0,,,367,1.9550447565209348
540,2025-05-16,20:00:00,İsveç Lig 2,2125796,Kristianstad,Linero IF,2.0,1.0,2.0,1.0,,,540,1.960637651377735
294,2025-05-17,15:00:00,2.Lig Güney Norrland,2145190,Gottne IF,Kubikenborgs IF,1.0,2.0,1.0,2.0,,,294,1.9795706605221246
602,2025-05-17,08:00:00,Güney Kore K-Lig 3,2127667,Mokpo City,Jeonbuk FC II,1.0,1.0,1.0,1.0,,,602,2.004669548828435
149,2025-05-16,20:00:00,İsveç Lig 1,2125798,Norrby,Trollhattan,0.0,0.0,1.0,1.0,,,149,2.0129580224137817
27,2025-05-18,07:00:00,Avustralya NPL NNSW (2.Lig),2129242,Broad. Magic,Edgeworth,,,,,,,27,2.015539629975059
25,2025-05-18,19:00:00,Türkiye Süper Lig,2129827,Antalyaspor,Gaziantep,,,,,,,25,2.020148509392317
565,2025-05-18,02:15:00,Honduras Ulusal Ligi - Play-Off,2172185,Real CD Espana,Motagua,2.0,0.0,2.0,0.0,,,565,2.0255616505058542
209,2025-05-18,09:00:00,Avustralya NPL Queensland (2.Lig),2129245,Peninsula P.,Olympic,,,,,,,209,2.026672149115391
394,2025-05-16,19:40:00,Suudi Profesyonel Ligi,2123390,AL Orouba SC,AL Khaleej,1.0,1.0,1.0,2.0,,,394,2.0607037632808844
210,2025-05-17,11:30:00,Avustralya Victoria NPL 2,2126936,FC Melbourne Srbija,Kingston Cit,3.0,2.0,3.0,2.0,,,210,2.07552403021502
673,2025-05-17,21:15:00,Peru Primera Ligi,2147958,Cajamarca,Comerciantes Unidos,1.0,0.0,2.0,0.0,,,673,2.0894496883150833
499,2025-05-16,21:15:00,İsviçre Challenge Ligi,2125811,Std. Nyonnis,N. Xamax,1.0,2.0,1.0,3.0,,,499,2.1051840774621113
424,2025-05-17,10:00:00,Avustralya NPL Queensland (2.Lig),2126925,S. C. Wanderers,ST George Willawong ,2.0,3.0,2.0,3.0,,,424,2.1114686831681877
729,2025-05-17,19:30:00,Sırbistan Superliga - Şampiyonluk Turu,2127614,FK Vojvodina,Radnicki,0.0,0.0,0.0,0.0,,,729,2.1152068456772732
356,2025-05-18,19:00:00,Türkiye Süper Lig,2129828,Bodrum FK,Trabzonspor,,,,,,,356,2.1469979040511427
765,2025-05-19,19:00:00,Katar Emir Kupası,2174764,Al Gharrafa,UMM Salal,,,,,,,765,2.1560148422494683
28,2025-05-16,20:30:00,İsveç 2.Lig Kuzey Svealand,2125797,FC Nacka Iliria,Skiljebo SK,4.0,0.0,4.0,0.0,,,28,2.1641395518773736
96,2025-05-16,18:00:00,Slovakya 2. Lig,2125789,Stk Samorin,FK Raven Povazska By,0.0,1.0,0.0,1.0,,,96,2.1695391215647617
497,2025-05-18,18:00:00,Macaristan NB II,2129601,Bekescsaba,Budafoki Mte,,,,,,,497,2.182521477557552
447,2025-05-17,08:00:00,Japonya J3 (3.Lig),2127375,Kagoshima Utd.,Fukushima Utd.,5.0,0.0,5.0,0.0,,,447,2.1833689564523904
543,2025-05-18,19:00:00,Türkiye Süper Lig,2129825,Kasımpaşa,Başakşehir,,,,,,,543,2.212668072712218
357,2025-05-19,20:00:00,Polonya 1. Lig,2127489,M. Legnica,Nieciecza,,,,,,,357,2.2286543024883874
298,2025-05-18,07:30:00,Avustralya NPL Güney (2.Lig),2129256,Adelaide Comets,West Torrens Birkall,0.0,1.0,0.0,1.0,,,298,2.2388836503936513
728,2025-05-17,19:00:00,İzlanda Lig 1,2127332,UMF Selfoss,Völsungur,1.0,2.0,1.0,2.0,,,728,2.2553491969094273
443,2025-05-17,17:00:00,İsveç Lig 1,2127674,Jönköpings,Rosengaard ,3.0,0.0,3.0,0.0,,,443,2.265744910619905
119,2025-05-16,16:00:00,Ruanda Ulusal Lig,2125838,Kiyovu Sport,Rutsiro FC,2.0,1.0,2.0,1.0,,,119,2.288645887855961
282,2025-05-17,15:00:00,2.Lig Kuzey Norrland,2139719,Skelleftea,Bergnasets Aik,4.0,1.0,4.0,1.0,,,282,2.2924222996647017
678,2025-05-17,14:00:00,Danimarka 3.Ligi - Yükselme Turu,2143674,Holbaek,Odder,2.0,0.0,2.0,0.0,,,678,2.2992172581119865
483,2025-05-18,22:00:00,Bolivya Profesyonel Ligi,2129266,San Antonio Bulo Bul,Blooming,,,,,,,483,2.3092856038177696
460,2025-05-17,17:00:00,Litvanya 1. Ligi,2127400,Panevezys,Riteriai,3.0,0.0,3.0,0.0,,,460,2.336065067586945
204,2025-05-18,17:00:00,İzlanda Urvalsdeild,2129610,Vestmannaeyjar,KA Akureyri,,,,,,,204,2.33811890202359
680,2025-05-18,02:00:00,Peru Primera Ligi,2147952,RL Garcilaso,Cultural San,2.0,2.0,3.0,3.0,,,680,2.344525538355255
679,2025-05-16,18:30:00,Litvanya Lig 1,2125746,Be1 Nfa,FK Ekranas,0.0,1.0,0.0,1.0,,,679,2.3522967499871275
582,2025-05-18,08:00:00,Avustralya NPL Başkent (2.Lig),2129252,Canberra FC,Monaro Panthers,3.0,0.0,3.0,0.0,,,582,2.3543576618687307
484,2025-05-16,18:30:00,Cezayir 1. Lig,2157669,Olympique Akbou,USM Khenchela,1.0,0.0,2.0,1.0,,,484,2.393720952826373
299,2025-05-17,17:00:00,Portekiz 3. Lig Yükselme Turu,2127500,Belenenses,Lusitania,1.0,1.0,1.0,1.0,,,299,2.4026859969625662
345,2025-05-18,16:00:00,İsveç Lig 2,2129802,IFK Trelleborg,Osterlen,,,,,,,345,2.4079451821002906
146,2025-05-16,20:00:00,İsveç Lig 2,2125794,Vaxjo Norra,Solvesborgs GoIF,2.0,1.0,2.0,1.0,,,146,2.4331872102244825
506,2025-05-18,17:00:00,İngiltere Premier Lig,2129464,Leicester,Ipswich T.,,,,,,,506,2.440061474635424
583,2025-05-17,15:00:00,Danimarka 3.Ligi - Yükselme Turu,2143672,Brabrand,VSK Aarhus,1.0,1.0,1.0,1.0,,,583,2.4438085031360375
165,2025-05-20,01:30:00,Peru Primera Ligi,2148040,Dep. Binacional,Cienciano,,,,,,,165,2.4445040396775783
288,2025-05-17,08:00:00,Japonya J3 (3.Lig),2127376,Thespakusatsu,Kochi Utd.,2.0,2.0,2.0,2.0,,,288,2.470769111025958
637,2025-05-17,14:00:00,Danimarka 3.Ligi - Düşme Turu,2143669,Avarta,Holstebro BK,2.0,5.0,2.0,5.0,,,637,2.4755807399476994
450,2025-05-17,23:30:00,Peru Primera Ligi,2147959,S. Cristal,ADT de Tarma,1.0,1.0,2.0,1.0,,,450,2.484592521923866
536,2025-05-17,08:00:00,Güney Kore K-Lig 3,2127668,Siheung Citizen,Yangpyeong,0.0,0.0,0.0,0.0,,,536,2.496116984438029
303,2025-05-19,22:15:00,İzlanda Urvalsdeild,2131235,Breidablik K.,V. Reykjavik,,,,,,,303,2.5052544780919965
690,2025-05-17,07:00:00,Avustralya NPL NNSW (2.Lig),2126922,Adamstown Rosebud FC,Belmont Swansea Unit,,,,,,,690,2.5102191139420476
222,2025-05-17,08:00:00,Japonya J3 (3.Lig),2127373,Tochigi City,Gifu,1.0,0.0,1.0,0.0,,,222,2.515432368401106
772,2025-05-17,15:00:00,Danimarka 3.Ligi - Yükselme Turu,2143673,Naesby,Bronshoj,2.0,1.0,2.0,1.0,,,772,2.516286947071021
654,2025-05-18,21:15:00,Peru Primera Ligi,2148037,Huancayo,Sport Boys,,,,,,,654,2.5253910588263353
157,2025-05-16,21:15:00,İsviçre Challenge Ligi,2125810,Wil 1900,Stade Ouchy,0.0,1.0,0.0,2.0,,,157,2.5625182926176353
176,2025-05-17,03:30:00,Venezuela Primera Lig Açılış Ana Tur,2157746,Portuguesa,Academia Anzoategui ,0.0,0.0,0.0,0.0,,,176,2.57270285886264
340,2025-05-17,18:00:00,Çekya 1. Lig Düşme Turu,2143667,Pardubice,M. Boleslav,2.0,1.0,2.0,1.0,,,340,2.609061133818064
500,2025-05-18,23:00:00,ABD USL Lig 2 (4.Lig),2127773,San Fran,Monterey Bay FC Usl ,,,,,,,500,2.612795437840475
568,2025-05-17,17:00:00,Portekiz 3. Lig Yükselme Turu,2127501,Varzim,AD Fafe,5.0,3.0,5.0,3.0,,,568,2.634843448859913
494,2025-05-17,17:00:00,İsveç Lig 2,2127695,Lidkopings,Grebbestads,2.0,1.0,2.0,1.0,,,494,2.638920233731971
526,2025-05-18,10:00:00,Avustralya NPL Victoria (2.Lig),2129249,S. Melbourne,Melb. Sharks,0.0,2.0,0.0,2.0,,,526,2.643463636973279
212,2025-05-18,00:30:00,"Ekvador Pro Lig, İlk Etap",2127125,Mushuc Runa,Orense SC,2.0,2.0,2.0,5.0,,,212,2.6559932228829197
375,2025-05-17,10:30:00,Avustralya NPL NSW (2.Lig),2126941,NWS Spirit,Druitt Tw Rg,5.0,0.0,5.0,0.0,,,375,2.683859161729617
731,2025-05-18,04:00:00,Meksika Liga de Expa. MX Kapanış,2169908,Tampico Madero,Leones Negros,2.0,1.0,2.0,1.0,,,731,2.6920438332241177
147,2025-05-17,22:00:00,Şili Primera Ligi,2129404,Cobresal,Audax Ital.,0.0,1.0,0.0,1.0,,,147,2.704459280521709
750,2025-05-18,16:00:00,Letonya Lig 1,2129646,FK Rfs II,Jfk Ventspils,,,,,,,750,2.7121578125175536
45,2025-05-17,14:00:00,Vietnam V-Ligi,2127811,SHB Da Nang,Quang Nam FC,1.0,0.0,1.0,0.0,,,45,2.7142402251827304
182,2025-05-16,17:00:00,Faroe Adaları Premier Ligi,2125657,07 Vestur Sorvagur,TB Tvoeroyri,5.0,0.0,5.0,0.0,,,182,2.716321041408765
38,2025-05-18,17:00:00,İsveç Lig 1,2129807,Assyriska FF,Eskilstuna,,,,,,,38,2.749727259202265
169,2025-05-17,13:00:00,Portekiz 3. Lig Yükselme Turu,2127499,Atletico CP,1 Dezembro,1.0,2.0,1.0,2.0,,,169,2.7587315925983087
337,2025-05-16,19:30:00,Norveç Lig 3,2125758,Orn Horten,Fram Larvik,1.0,1.0,1.0,1.0,,,337,2.773643812748854
717,2025-05-17,17:00:00,İsveç 2.Lig Batı Gotaland,2127685,Varbergs Gif FK,Landvetter IS,2.0,1.0,2.0,1.0,,,717,2.7778228885225924
720,2025-05-18,13:00:00,"Segunda RFEF, Yükselme Playoff",2164049,CP Cacereno,Real Avila CF,2.0,0.0,2.0,0.0,,,720,2.7835409104232682
569,2025-05-17,13:00:00,Portekiz 2. Lig,2125775,Porto B,SL Benfica B,1.0,4.0,1.0,4.0,,,569,2.7936177261751474
710,2025-05-19,20:00:00,Polonya 1. Lig,2127488,C. Glogow,Ruch Chorzow,,,,,,,710,2.8009462686742133
221,2025-05-18,00:30:00,Bolivya Profesyonel Ligi,2129270,J. Wilsterman,Univ. de Vinto,0.0,2.0,0.0,2.0,,,221,2.8092169727523713
190,2025-05-16,20:00:00,İsveç Lig 1,2129806,IFK Skovde FK,Husqvarna,2.0,0.0,5.0,0.0,,,190,2.8439409276565506
722,2025-05-17,21:00:00,Macaristan 1. Ligi,2127317,Diosgyör,MTK Budapeşte,2.0,1.0,2.0,1.0,,,722,2.848280182847186
230,2025-05-17,10:00:00,Avustralya NPL Batı (2.Lig),2126931,Western Knights SC,Fremantle City,3.0,2.0,3.0,2.0,,,230,2.851771379336008
652,2025-05-16,20:30:00,İsveç Lig 2,2125805,IFK Kumla FK,IK Tord,3.0,1.0,3.0,1.0,,,652,2.851964235399876
775,2025-05-16,16:00:00,U23 Revelacao Kupası,2168305,Torreense U23,Farense U23,1.0,0.0,1.0,0.0,,,775,2.857498906386492
369,2025-05-17,18:00:00,Çekya 1. Lig Düşme Turu,2143666,Dinamo Bud.,Teplice,0.0,3.0,0.0,3.0,,,369,2.870853531617383
630,2025-05-18,18:00:00,İsveç 2.Lig Batı Gotaland,2129811,Qviding F,Lindome,,,,,,,630,2.873951982897418
660,2025-05-18,16:00:00,Litvanya 1. Ligi,2129655,Siauliai,Ban Gargzdai,,,,,,,660,2.9321152774063988
304,2025-05-19,20:00:00,2.Lig Kuzey Norrland,2139725,Bodens Bk,Luleaa,,,,,,,304,2.9349787052038385
635,2025-05-17,11:00:00,Avustralya Victoria NPL 2,2126934,Caroline Springs Geo,Langwarrin SC,5.0,1.0,5.0,1.0,,,635,2.9506609429075374
361,2025-05-18,00:30:00,Şili Primera Ligi,2129400,O'Higgins,U. Catolica,1.0,0.0,2.0,0.0,,,361,2.9508134471701184
625,2025-05-17,17:00:00,İsveç Lig 1,2127677,Hassleholms,Torslanda,2.0,0.0,2.0,0.0,,,625,2.9860341592151953
614,2025-05-18,17:00:00,Rusya Ulusal Ligi,2127596,Shinnik,Sokol,,,,,,,614,2.9894313840595172
759,2025-05-17,21:00:00,Uruguay Primera Ligi,2164067,CA River Plate,Montevideo,0.0,1.0,0.0,1.0,,,759,3.0113452143518846
9,2025-05-18,18:00:00,Macaristan NB II,2129599,Bvsc-Zuglo,FC Ajka,,,,,,,9,3.0303630145578273
420,2025-05-18,15:00:00,Rusya Ulusal Ligi,2127599,Ufa,Arsenal Tula,,,,,,,420,3.0381408788928796
334,2025-05-18,13:00:00,"Segunda RFEF, Yükselme Playoff",2164055,Talavera R,Utebo FC,,,,,,,334,3.048409421321224
329,2025-05-18,16:00:00,Kazakistan Premier Ligi,2127382,Tobol,Ordabasy,,,,,,,329,3.059379021958541
437,2025-05-19,01:00:00,"Ekvador Pro Lig, İlk Etap",2129459,Barcelona SC,CS Emelec,,,,,,,437,3.061764197321537
656,2025-05-20,03:30:00,Şili Primera Ligi,2129402,D. La Serena,Dep. Iquique,,,,,,,656,3.081606723772519
707,2025-05-18,14:30:00,Estonya Premium Ligi,2129479,Flora T.,Levadia Tall.,,,,,,,707,3.093218388668993
150,2025-05-18,20:00:00,Macaristan NB II,2129605,Budapest Honved,Kisvarda,,,,,,,150,3.098580320082086
291,2025-05-18,04:30:00,Honduras Ulusal Ligi - Play-Off,2172184,Olimpia,CD Victoria,2.0,1.0,2.0,1.0,,,291,3.106444913401814
94,2025-05-18,20:00:00,Macaristan NB II,2129604,Aqvital Csakvar,Soroksar SC,,,,,,,94,3.112683729517023
138,2025-05-17,08:00:00,Rusya Ulusal Ligi,2127598,SKA-Khabaro.,Rodina Moscow,1.0,0.0,1.0,0.0,,,138,3.12064095980297
588,2025-05-17,17:25:00,Litvanya 1. Ligi,2129654,Zalgiris,Zalgiris V.,3.0,0.0,3.0,0.0,,,588,3.1267395158535356
309,2025-05-17,08:30:00,Avustralya NPL Güney (2.Lig),2126944,Para Hills Knights S,White City B.,2.0,4.0,2.0,4.0,,,309,3.1295047531518465
792,2025-05-18,17:00:00,İzlanda Lig 2,2125701,Kari,Grotta,,,,,,,792,3.153807223024261
766,2025-05-18,18:00:00,Sırbistan Superliga - Düşme Turu,2127607,Napredak,Radnicki Nis,,,,,,,766,3.155867551086389
491,2025-05-17,23:15:00,Uruguay Primera Ligi,2164065,Plaza Colonia,Danubio,,,,,,,491,3.1597151770373224
196,2025-05-16,23:30:00,Peru Primera Ligi,2147955,Alianza Atl.,Dep. Garcilaso,1.0,0.0,1.0,0.0,,,196,3.187600978792672
608,2025-05-18,01:30:00,Paraguay Primera Ligi,2157719,Libertad,Sportivo Trinidense,0.0,0.0,1.0,1.0,,,608,3.2073976990700728
265,2025-05-18,03:00:00,"Ekvador Pro Lig, İlk Etap",2129461,CSD Macara,El Nacional,1.0,1.0,1.0,1.0,,,265,3.2116973705503447
232,2025-05-18,19:00:00,"Segunda RFEF, Yükselme Playoff",2164057,Numancia,Getafe B,,,,,,,232,3.236155126071678
685,2025-05-17,23:00:00,Paraguay Primera Ligi,2157717,N. Asuncion,Sportivo Luqueno,4.0,0.0,4.0,0.0,,,685,3.2395678724175547
546,2025-05-16,23:00:00,Paraguay Primera Ligi,2157721,CD Recoleta,CA Tembetary,0.0,0.0,1.0,1.0,,,546,3.2521223839209985
533,2025-05-18,08:00:00,Avustralya NPL NSW (2.Lig),2129253,Rockdale,Sydney II,2.0,1.0,2.0,1.0,,,533,3.28062494046485
187,2025-05-18,21:00:00,Uruguay Primera Ligi,2164063,CA Progreso,Juventud,,,,,,,187,3.2916409281694134
341,2025-05-19,13:00:00,Kenya Premier Ligi,2127390,Bidco United,Kenya Com,,,,,,,341,3.302226521606294
257,2025-05-19,00:00:00,Kosta Rika Primera - Play-Out,2173713,Saprissa,Alajuelense,,,,,,,257,3.304739021465992
694,2025-05-16,21:15:00,İsviçre Challenge Ligi,2125808,Bellinzona,Thun,1.0,0.0,3.0,1.0,,,694,3.319457787048963
748,2025-05-18,02:30:00,"Primera Lig, Açılış, Ana Tur B",2157749,Metropolitan,Puerto Cabello,1.0,1.0,1.0,1.0,,,748,3.3257931384859165
