train_index,match_date,match_time,tournament,match_id,homeTeam,awayTeam,firstHalfHomeGoal,firstHalfAwayGoal,totalHomeGoal,totalAwayGoal,homeCorner,awayCorner,index,distance
530,2025-05-18,19:30:00,"Bulgar. Parva Ligi, Şamp. Turu",2143656,Arda Kardzha,Cherno More,,,,,,,530,3.3262591600775786
87,2025-05-18,08:00:00,Avustralya Victoria NPL 2,2129247,Melbourne City U21,Manningham United Bl,1.0,1.0,1.0,1.0,,,87,3.3291139962458485
591,2025-05-16,19:00:00,Norveç 1.Ligi,2125764,Lillestrom,Kongsvinger,2.0,0.0,2.0,0.0,,,591,3.363272216160923
69,2025-05-18,08:00:00,Avustralya NPL Victoria (2.Lig),2129250,ST Albans Saints,Dandenong Ct,1.0,3.0,1.0,3.0,,,69,3.4314865583300778
174,2025-05-18,20:00:00,Moldova Süper Ligi Şamp. Turu,2152227,Sheriff,FC Milsami,,,,,,,174,3.475471191076111
647,2025-05-18,18:00:00,"Segunda RFEF, Yükselme Playoff",2164052,Sant Andreu,Rayo Majadah,,,,,,,647,3.5143420436832837
505,2025-05-17,10:00:00,Avustralya NPL Batı (2.Lig),2126929,Perth Glory,Bayswater,1.0,1.0,1.0,1.0,,,505,3.5306373362326533
439,2025-05-18,18:00:00,Macaristan NB II,2129602,Szeged GA,Vasas,,,,,,,439,3.5534630995692074
378,2025-05-17,08:00:00,Güney Kore K-Lig 3,2127666,Gyeongju,Pocheon Citizen,0.0,4.0,0.0,4.0,,,378,3.5642250209547655
15,2025-05-19,19:00:00,Cezayir 1. Lig,2157668,ASO Chlef,Belouizdad,,,,,,,15,3.5737935027082917
59,2025-05-19,01:30:00,Paraguay Primera Ligi,2157816,Guarani Asuncion,Sportivo Ameliano,,,,,,,59,3.602499132546738
773,2025-05-18,13:00:00,"Segunda RFEF, Yükselme Playoff",2164051,CDA Baleares,CD Teruel,2.0,5.0,2.0,5.0,,,773,3.62042815147601
216,2025-05-18,02:00:00,"Kolombiya Primera A, Açılış",2129415,D. Cali,Ind. Santa Fe,0.0,1.0,0.0,2.0,,,216,3.6481639217557094
621,2025-05-18,18:30:00,Finlandiya Ykkonen (2.Lig),2129487,PK-35,Kapa,,,,,,,621,3.670871831050492
251,2025-05-17,15:00:00,Kazakistan Premier Ligi,2127387,Atyrau,Zhetysu T,1.0,1.0,1.0,1.0,,,251,3.6833001506800933
701,2025-05-17,19:00:00,Cezayir 1. Lig,2157671,JS Kabylie,JS Saoura,1.0,2.0,1.0,2.0,,,701,3.706399870494278
283,2025-05-17,03:00:00,"Ekvador Pro Lig, İlk Etap",2129458,CD Cuenca,Tecnico Uni.,2.0,0.0,2.0,0.0,,,283,3.717162896618872
86,2025-05-16,18:00:00,Slovakya 2. Lig,2125788,Malzenice,Tatran Presov,2.0,1.0,2.0,1.0,,,86,3.734380805434818
67,2025-05-16,20:30:00,Fransa Ulusal Ligi,2125670,Boulogne,Chateauroux,0.0,0.0,1.0,1.0,,,67,3.7573927130391898
145,2025-05-17,08:00:00,Avustralya NPL Başkent (2.Lig),2126940,Cooma Tigers,Yoogali SC,3.0,2.0,3.0,2.0,,,145,3.7823141064697414
335,2025-05-20,01:00:00,Şili Primera Ligi,2129399,Colo Colo,Nublense,,,,,,,335,3.801144564470023
23,2025-05-17,08:00:00,Avustralya Victoria NPL 2,2126933,North Sunshine Eagle,Northcote City,2.0,0.0,2.0,0.0,,,23,3.817826606853695
427,2025-05-19,02:10:00,"Kolombiya Primera A, Açılış",2129421,Deport Pasto,Once Caldas,,,,,,,427,3.8688628820365296
389,2025-05-17,20:00:00,"Segunda RFEF, Yükselme Playoff",2164050,Ucam Murcia CF,RC Dep. Fabril,3.0,1.0,3.0,1.0,,,389,3.8743773693330383
218,2025-05-17,09:30:00,Avustralya NPL NNSW (2.Lig),2126921,Valentine FC,Maitland FC,,,,,,,218,3.891991777997482
6,2025-05-16,19:00:00,Norveç 1.Ligi,2125765,Odds BK,Moss,0.0,0.0,2.0,0.0,,,6,3.9106265482656357
781,2025-05-17,14:00:00,İsveç 2.Lig Batı Gotaland,2127687,Onsala BK,Jonsereds IF,3.0,3.0,3.0,3.0,,,781,3.919540789429292
368,2025-05-17,11:00:00,Avustralya Victoria NPL 2,2126935,Eastern Lions,Brunswick City SC,0.0,1.0,0.0,1.0,,,368,3.9959854854591255
118,2025-05-18,16:30:00,Tunus Kupası,2158662,Monastir,Club Africain,,,,,,,118,4.00373575551634
229,2025-05-17,17:00:00,Portekiz 3. Lig Yükselme Turu,2127502,Sporting CP B,Amarante,2.0,0.0,2.0,0.0,,,229,4.006869101929834
373,2025-05-18,13:00:00,Polonya 1. Lig,2127484,Warta Poznan,Odra Opole,1.0,0.0,1.0,0.0,,,373,4.029491283028169
563,2025-05-18,19:00:00,"Segunda RFEF, Düşme Playoff",2166609,Real Madrid C,Villanovense,,,,,,,563,4.031525765761643
51,2025-05-17,15:00:00,Litvanya 1. Ligi,2127401,Hegelmann,Dziugas,1.0,0.0,1.0,0.0,,,51,4.033199722304859
758,2025-05-18,19:00:00,Katar Emir Kupası,2174763,Al-Ahli Doha,Al-Rayyan,,,,,,,758,4.034315307459247
745,2025-05-18,00:00:00,"Primera Lig, Açılış, Ana Tur B",2157748,Dep. Tachira,Carabobo FC,1.0,0.0,1.0,0.0,,,745,4.070380817564863
693,2025-05-19,18:00:00,Rusya Ulusal Ligi,2127601,Kamaz,Alania Vlad.,,,,,,,693,4.101036454361263
617,2025-05-18,19:00:00,"Segunda RFEF, Yükselme Playoff",2164053,SD Logrones,CD Estepona,,,,,,,617,4.114049100338984
154,2025-05-16,22:00:00,Bolivya Profesyonel Ligi,2129269,Academia del Balompi,Guabira,1.0,1.0,1.0,1.0,,,154,4.121383262934909
662,2025-05-17,15:00:00,İsveç Lig 2,2127692,IK Kongahalla,Skara FC,4.0,1.0,4.0,1.0,,,662,4.159206655120661
164,2025-05-18,19:00:00,Tunus Kupası,2158664,Etoile Sahel,Stade Tunisien,,,,,,,164,4.221101751912646
200,2025-05-17,17:00:00,Rusya Ulusal Ligi,2127602,Sochi,Torp. Moskova,0.0,1.0,0.0,1.0,,,200,4.288099812271165
382,2025-05-18,18:00:00,Sırbistan Superliga - Düşme Turu,2127610,Zeleznicar Pan.,Spartak Subo,,,,,,,382,4.304555726204506
412,2025-05-20,03:00:00,"Ekvador Pro Lig, İlk Etap",2132466,LDU Quito,Libertad Loja,,,,,,,412,4.32434966208793
599,2025-05-18,16:00:00,Kazakistan Premier Ligi,2127383,Zhenis Nur Sultan,Kyzylzhar,,,,,,,599,4.335331590547602
674,2025-05-17,14:00:00,Vietnam V-Ligi,2127810,Hong Linh,Song Lam,0.0,1.0,0.0,1.0,,,674,4.358807176281143
364,2025-05-17,17:00:00,Estonya Premium Ligi,2127140,Paide Flora,Harju Laagri,3.0,2.0,3.0,2.0,,,364,4.372573612873773
35,2025-05-17,17:00:00,Rusya Ulusal Ligi,2127595,Baltika,Y. Krasnoyars,0.0,0.0,0.0,0.0,,,35,4.388587472068889
574,2025-05-19,18:00:00,Etiyopya Premier Lig,2131262,Hadiya Hossana FC,Shire Endaselassie F,,,,,,,574,4.421379875106866
453,2025-05-18,15:45:00,Polonya Ekstraklasa,2127491,Cracovia,L. Varşova,,,,,,,453,4.4536838684396995
313,2025-05-18,18:00:00,U20 Afrika Uluslar Kupası,2174499,Nigeria,Mısır U20,,,,,,,313,4.4563437928418415
17,2025-05-19,02:30:00,Bolivya Profesyonel Ligi,2129265,Oriente P.,Strongest,,,,,,,17,4.489454309824303
784,2025-05-18,21:30:00,Arjantin Primera Nacional (2.Lig),2126900,Chacarita Juniors,Central Norte Salta,,,,,,,784,4.4923490514429085
442,2025-05-17,10:00:00,Avustralya NPL Batı (2.Lig),2126932,Perth Redstar,Stirling Li,2.0,0.0,2.0,0.0,,,442,4.494952725001677
311,2025-05-19,22:15:00,İzlanda Urvalsdeild,2131234,IA Akranes,Hafnarfjordur,,,,,,,311,4.51703442537247
393,2025-05-17,17:00:00,2.Lig Güney Norrland,2145195,Taftea IK,Lucksta IF,0.0,0.0,0.0,0.0,,,393,4.533265930871472
525,2025-05-16,20:00:00,İsveç Lig 2,2125795,Hassleholm,Hogaborgs BK,3.0,3.0,3.0,3.0,,,525,4.541442502113179
34,2025-05-18,08:00:00,Avustralya NPL NSW (2.Lig),2129255,Sydney Utd.,St George City FA ,1.0,0.0,1.0,0.0,,,34,4.553064901799665
292,2025-05-17,15:00:00,İsveç 2.Lig Kuzey Svealand,2127670,IK Franke,FC Gute,3.0,1.0,3.0,1.0,,,292,4.558398841698694
110,2025-05-18,17:00:00,İzlanda Lig 1,2129607,Thor Akureyr,Keflavik,,,,,,,110,4.565216314699667
8,2025-05-19,02:00:00,Peru Primera Ligi,2148041,Melgar,Atletico Grau,,,,,,,8,4.5868834735580535
2,2025-05-18,08:30:00,Avustralya NPL Güney (2.Lig),2151332,Adelaide Utd. Genç,Adelaide City,3.0,1.0,3.0,1.0,,,2,4.623105017193531
521,2025-05-18,14:00:00,İngiltere Premier Lig,2129472,Everton,Southampton,2.0,0.0,2.0,0.0,,,521,4.641637642039715
325,2025-05-16,22:00:00,"Kadınlar 1. Lig, Playofflar",2168765,Lyon (K),PSG (K),3.0,0.0,3.0,0.0,,,325,4.6455354912001265
514,2025-05-17,02:05:00,"Arjantin Primera Nacional, A Grubu",2126891,Ferro Carril Oeste,Almagro,0.0,1.0,1.0,1.0,,,514,4.656350502271065
125,2025-05-17,16:00:00,Finlandiya Ykkonen (2.Lig),2127158,Lahti,SJK Akatemia,1.0,0.0,1.0,0.0,,,125,4.6663261780548515
177,2025-05-18,08:00:00,Avustralya NPL Queensland (2.Lig),2129246,Brisbane Roar II,Brisbane City,0.0,1.0,0.0,1.0,,,177,4.687259327154836
551,2025-05-18,17:00:00,İsveç Lig 1,2129805,Oskarshmans,Skövde,,,,,,,551,4.699202059924642
74,2025-05-16,22:15:00,İzlanda Lig 1,2125706,L. Reykjavik,Kopavogur,0.0,1.0,0.0,1.0,,,74,4.710806724967604
774,2025-05-17,14:00:00,Danimarka 2.Ligi - Düşme Grubu,2141850,Ishoej IF,Nykoebing,2.0,1.0,2.0,1.0,,,774,4.766508155872599
558,2025-05-18,22:00:00,Şili Primera Ligi,2169882,Deportes Limache,Palestino,,,,,,,558,4.7868883421279005
501,2025-05-18,17:00:00,İsveç Lig 2,2129814,Vanersborgs,Motala,,,,,,,501,4.790918492314392
140,2025-05-18,03:10:00,"Arjantin Primera Nacional, A Grubu",2126898,Tucuman,Racing Cordoba,1.0,1.0,1.0,1.0,,,140,4.801937109125858
246,2025-05-17,10:00:00,Avustralya NPL Batı (2.Lig),2126930,Armadale SC,Perth SC,2.0,1.0,2.0,1.0,,,246,4.802624282618827
47,2025-05-18,14:00:00,Danimarka 2. Lig Yük. Grb.,2141883,Naestved,Aarhus Frem,0.0,2.0,0.0,3.0,,,47,4.841446064968606
713,2025-05-16,18:55:00,Suudi Profesyonel Ligi,2123386,Al Fateh,Al Hilal,2.0,0.0,3.0,4.0,,,713,4.861316694065508
631,2025-05-18,22:15:00,İzlanda Urvalsdeild,2129609,Afturelding,KR Reykjavik,,,,,,,631,4.8669394900697105
667,2025-05-17,02:10:00,"Kolombiya Primera A, Açılış",2129420,Atl. Junior,Fortaleza FC,1.0,0.0,2.0,1.0,,,667,4.87679197833986
712,2025-05-17,14:30:00,Almanya 3. Lig,2127165,1860 Münih,Erzgebirge,1.0,1.0,1.0,1.0,,,712,4.891329062739494
62,2025-05-17,12:00:00,Avustralya NPL Queensland (2.Lig),2126926,Moreton C. Exc.,Wolves FC,1.0,1.0,1.0,1.0,,,62,4.916624858579308
780,2025-05-18,17:00:00,2.Lig Güney Norrland,2145194,Umea Akademi,Östersund,,,,,,,780,4.93535206444282
520,2025-05-17,21:30:00,"Arjantin Primera Nacional, A Grubu",2126897,Club Atletico Los An,CA Alvarado,,,,,,,520,4.940242909007613
249,2025-05-16,19:00:00,Litvanya Lig 1,2125745,FK Kauno Zalgiris B,Zalgiris B,2.0,3.0,2.0,3.0,,,249,4.9639601126519945
295,2025-05-19,01:30:00,ABD USL Lig 2 (4.Lig),2129854,Minneapolis City,RKC Soccer Club,,,,,,,295,4.971901044872072
607,2025-05-17,10:00:00,Avustralya NPL Batı (2.Lig),2126928,Floreat A.,Sorrento,0.0,1.0,0.0,1.0,,,607,4.9807830709638425
609,2025-05-18,20:30:00,"Segunda RFEF, Yükselme Playoff",2164054,Real Aviles CF,CA Antoniano,,,,,,,609,4.988266231868544
336,2025-05-17,17:00:00,İsveç Lig 1,2127676,Ljungskile,Lunds,3.0,0.0,3.0,0.0,,,336,5.00818330335462
714,2025-05-17,13:00:00,Ukrayna Premier Lig,2127732,Kryvbas KR,Obolon Kiev,1.0,0.0,1.0,0.0,,,714,5.010538893173069
99,2025-05-19,19:30:00,İsveç Lig 1,2131251,BK Olympic,Angelholms,,,,,,,99,5.075490124116094
638,2025-05-17,02:00:00,ABD USL Lig 1 (3.Lig),2125829,Charlotte In,One Knoxville SC,3.0,1.0,3.0,1.0,,,638,5.090088407876625
532,2025-05-16,22:30:00,Portekiz 2. Lig,2125777,Alverca,Portimonense,1.0,0.0,2.0,1.0,,,532,5.108404839086267
471,2025-05-17,08:00:00,Japonya J3 (3.Lig),2127372,Tegevajaro Miyazaki,Zweigen Kanazawa,1.0,1.0,1.0,1.0,,,471,5.122821488203546
248,2025-05-18,15:00:00,"Danimarka Süper Lig, Düşme Turu",2129455,Aalborg BK,Silkeborg,,,,,,,248,5.129590626940906
586,2025-05-17,01:30:00,Paraguay Primera Ligi,2157718,Cerro Porteno,C. G. Caballero,2.0,1.0,2.0,1.0,,,586,5.143831256952351
78,2025-05-16,16:00:00,Paraguay Intermedia Ligi (2.Lig),2157728,Sol de America,Depor Santan,2.0,1.0,2.0,1.0,,,78,5.167533260657351
244,2025-05-17,17:00:00,İsveç 2.Lig Kuzey Svealand,2127672,Sunnersta AIF,Viggbyholms IK FF,3.0,4.0,3.0,4.0,,,244,5.18335798493602
495,2025-05-17,12:00:00,Avustralya NPL NSW (2.Lig),2126942,Woll. Wolves,Blacktown,0.0,1.0,0.0,1.0,,,495,5.185065091201845
645,2025-05-20,04:05:00,"Kolombiya Primera A, Açılış",2129414,Ind.Medellin,Dep. Pereira,,,,,,,645,5.195594287470875
572,2025-05-16,22:30:00,Portekiz 2. Lig,2125770,Uniao Leiria,Tondela,0.0,0.0,0.0,2.0,,,572,5.207542606642791
640,2025-05-17,16:00:00,Portekiz 2. Lig,2125774,A. de Viseu,P.Ferreira,0.0,1.0,0.0,1.0,,,640,5.236353693172378
664,2025-05-18,18:00:00,Cezayir 1. Lig,2157670,ES Mostaganem,MC EL Bayadh,,,,,,,664,5.2389693642929425
36,2025-05-18,16:45:00,"Lübnan Premier Lig, Şamp. Turu",2164073,Nejmeh SC,Al Ahed,,,,,,,36,5.251894896130349
595,2025-05-17,13:00:00,Japonya J3 (3.Lig),2127371,Ryukyu,Giravanz Kitakyushu,0.0,1.0,0.0,1.0,,,595,5.258535917914795
567,2025-05-18,17:00:00,İsveç 2.Lig Kuzey Svealand,2129803,Kungsangens IF,FC Jarfalla,,,,,,,567,5.262565914076516
131,2025-05-17,18:00:00,Slovakya Superliga Düşme Turu,2127633,Trencin,MFK Skalica,2.0,0.0,2.0,0.0,,,131,5.26371541783938
327,2025-05-18,23:30:00,"Ekvador Pro Lig, İlk Etap",2129460,Delfin Sc,Uni Catolica,,,,,,,327,5.277120426899504
547,2025-05-18,21:00:00,"Arjantin Primera Nacional, A Grubu",2126899,CA Guemes,Quilmes Atletico Clu,,,,,,,547,5.278920344161294
600,2025-05-19,22:15:00,İzlanda Urvalsdeild,2129608,Stjarnan G.,Vikingur R.,,,,,,,600,5.2839190001361676
657,2025-05-18,08:30:00,Avustralya NPL NNSW (2.Lig),2129243,Cooks Hill United,Newcastle Oly.,,,,,,,657,5.35350352572967
458,2025-05-19,22:00:00,"Arjantin Primera Nacional, A Grubu",2126896,Patronato,San Miguel,,,,,,,458,5.384384830228984
306,2025-05-19,19:00:00,Estonya Premium Ligi,2131228,Tallinna Kal,Trans Narva,,,,,,,306,5.410360431616364
575,2025-05-17,21:00:00,Suudi Profesyonel Ligi,2162467,Ahli Saudi,Al Kholood,4.0,1.0,4.0,1.0,,,575,5.478220513999049
151,2025-05-17,15:00:00,İsveç Lig 2,2127694,Tidaholms GoIf,Ahlafors IF,1.0,1.0,1.0,1.0,,,151,5.485927451215519
116,2025-05-17,19:00:00,"Segunda RFEF, Yükselme Playoff",2164056,La Union Atl.,Torrent CF,0.0,2.0,0.0,2.0,,,116,5.494670144785765
416,2025-05-16,18:00:00,Etiyopya Premier Lig,2125842,Hawassa,Saint George,2.0,1.0,2.0,1.0,,,416,5.541028785343025
579,2025-05-18,15:00:00,Finlandiya Ykkonen,2129481,JJK Jyvaskyla,Rovaniemen,,,,,,,579,5.578835003833687
113,2025-05-17,17:00:00,İsveç Lig 1,2127680,IFK Stocksund,IFK Haninge,3.0,2.0,3.0,2.0,,,113,5.589266499282352
57,2025-05-19,15:00:00,Etiyopya Premier Lig,2131263,Bahir Dar Kenema FC,Defence Force FC,,,,,,,57,5.620329171854617
109,2025-05-18,17:00:00,İsveç Lig 1,2129808,Hammarby Talang FF,Orebro Syri,,,,,,,109,5.625113332191627
531,2025-05-17,17:00:00,İsveç Lig 2,2127669,IFK Karlshamn,Torns,0.0,1.0,0.0,1.0,,,531,5.680070422098655
40,2025-05-18,21:00:00,"Arjantin Primera Nacional, A Grubu",2126893,T. Suarez,CA Atlanta,,,,,,,40,5.721354734676045
320,2025-05-17,16:00:00,Finlandiya Ykkonen,2127146,KPV Kokkola,Atlantis,3.0,0.0,3.0,0.0,,,320,5.725958435056965
676,2025-05-18,00:00:00,Arjantin Primera Nacional (2.Lig),2126908,Estudiantes R.C.,Chaco For Ever,0.0,0.0,0.0,0.0,,,676,5.728045041722351
254,2025-05-20,02:00:00,Arjantin Primera Nacional (2.Lig),2171400,Agropecuario Argenti,Gimnasia Y Esgrima J,,,,,,,254,5.7357214018813725
539,2025-05-17,23:05:00,Arjantin Primera Nacional (2.Lig),2126905,Deportivo Moron,Colon,,,,,,,539,5.747660393586246
552,2025-05-18,15:00:00,İsveç Lig 1,2129809,V Essinge,Team Tg,,,,,,,552,5.77408867268247
76,2025-05-17,14:00:00,İsveç Lig 1,2127679,Enkopings SK,IF Karlstad,3.0,4.0,3.0,4.0,,,76,5.779186794004846
785,2025-05-18,01:05:00,Arjantin Primera Nacional (2.Lig),2126903,Estudiantes Caseros,CA Temperley,,,,,,,785,5.801370527728771
56,2025-05-17,17:00:00,İsveç 2.Lig Kuzey Svealand,2127671,Falu FK,Korsnas IF FK,1.0,0.0,1.0,0.0,,,56,5.806453306451365
30,2025-05-17,08:00:00,Avustralya NPL Başkent (2.Lig),2126939,Queanbeyan City FC,Tuggeranong United,1.0,1.0,1.0,1.0,,,30,5.816983754489951
570,2025-05-16,20:00:00,"Mısır Premier Lig, Düşme Turu",2125652,G. El Mahallah,El Gouna,0.0,2.0,0.0,4.0,,,570,5.854476919418165
18,2025-05-17,14:00:00,İsveç Lig 1,2127675,Eskilsminne,Ariana FC,2.0,2.0,2.0,2.0,,,18,5.868321736237712
465,2025-05-18,09:30:00,Etiyopya Premier Lig,2129909,Welwalu Adigrat,Ethiopia Electricity,0.0,0.0,0.0,0.0,,,465,6.012229203881036
31,2025-05-16,20:30:00,Fransa Ulusal Ligi,2125671,Orleans,Nimes,1.0,0.0,3.0,0.0,,,31,6.019784049282832
555,2025-05-18,19:00:00,Estonya Premium Ligi,2129478,Nomme Kalju,Kuressaare,,,,,,,555,6.038410386848513
472,2025-05-18,03:30:00,El Salvador Primera Ligi - Play-Off,2172178,Municipal Li,CD Fas,1.0,0.0,1.0,0.0,,,472,6.053792199935509
386,2025-05-18,13:00:00,"Segunda RFEF, Yükselme Playoff",2164058,SD Eibar B,Sabadell,0.0,1.0,0.0,1.0,,,386,6.064107518835727
16,2025-05-18,21:00:00,"Ekvador Pro Lig, İlk Etap",2129457,Cuniburo FC,Indep. Valle,,,,,,,16,6.08429124878157
584,2025-05-16,22:30:00,Portekiz 2. Lig,2125772,Maritimo,Vizela,1.0,1.0,1.0,2.0,,,584,6.092823647538144
79,2025-05-18,18:00:00,Kazakistan Premier Ligi,2127385,Elimai FC,K. Almaty,,,,,,,79,6.095875654899794
208,2025-05-19,01:30:00,Şili Primera Ligi,2162504,Univ. Chile,Huachipato,,,,,,,208,6.117131680779807
735,2025-05-16,19:00:00,Gürcistan Erovnuli Ligi,2131229,D. Batumi,Dila Gori,0.0,1.0,0.0,3.0,,,735,6.187624746217242
682,2025-05-17,19:35:00,Arjantin Primera Nacional (2.Lig),2126902,CA Defensores De Bel,Almirante B.,,,,,,,682,6.18849739435996
268,2025-05-19,17:45:00,"Bulgar. Parva Ligi, Düşme Turu",2146195,CSKA 1948 Sofia,Krumovgrad,,,,,,,268,6.236032392475202
195,2025-05-18,21:30:00,"Arjantin Primera Nacional, A Grubu",2126895,CD Maipu,A. Sarandi,,,,,,,195,6.255069943653706
623,2025-05-17,14:00:00,Kazakistan Premier Ligi,2127386,Okzhetpes K,Aktobe Lento,1.0,3.0,1.0,3.0,,,623,6.26183679122987
655,2025-05-16,21:00:00,Suudi Profesyonel Ligi,2162466,Al Nassr,Al Taawoun,0.0,0.0,1.0,1.0,,,655,6.2715069959300855
322,2025-05-16,20:00:00,Gürcistan Erovnuli Ligi,2173707,FC Gagra,D. Tiflis,1.0,1.0,1.0,1.0,,,322,6.284027371041599
580,2025-05-18,23:00:00,"Arjantin Primera Nacional, A Grubu",2126892,Gimnasia Y Tiro,Colegiales,,,,,,,580,6.286342338753116
97,2025-05-16,18:30:00,Cezayir 1. Lig,2157672,MC Oran,MC Magra,2.0,1.0,2.0,1.0,,,97,6.348952669535347
346,2025-05-18,15:30:00,Polonya 1. Lig,2127485,Arka Gdynia,GKS Tychy,,,,,,,346,6.383470842731249
681,2025-05-16,20:00:00,Danimarka 1.Ligi - Düşme Grubu,2127121,Vendsyssel,Hobro IK,2.0,0.0,2.0,0.0,,,681,6.447891128113129
84,2025-05-18,16:00:00,Kazakistan Premier Ligi,2127381,K Kyzylorda,FK Arys,,,,,,,84,6.474720071169099
342,2025-05-17,10:00:00,Avustralya NPL Batı (2.Lig),2126927,Olympic Kingsway SC,Balcatta,3.0,3.0,3.0,3.0,,,342,6.534714989959393
764,2025-05-17,18:00:00,Etiyopya Premier Lig,2127866,Dire Dawa Kenema,Arba Minch Kenema,1.0,0.0,1.0,0.0,,,764,6.641551023669095
698,2025-05-19,02:00:00,El Salvador Primera Ligi - Play-Off,2172179,Alianza,CD Fuerte San Franci,,,,,,,698,6.645148606314233
