train_index,match_date,match_time,tournament,match_id,homeTeam,awayTeam,firstHalfHomeGoal,firstHalfAwayGoal,totalHomeGoal,totalAwayGoal,homeCorner,awayCorner,index,distance
180,2025-05-18,03:30:00,ABD Major Ligi,2129880,Minnesota Utd.,St. Louis,3.0,0.0,3.0,0.0,,,180,93.64039352757977
290,2025-05-17,22:00:00,Fransa Ligue 1,2129495,Nice,Brest,3.0,0.0,6.0,0.0,,,290,95.08222020966907
239,2025-05-17,22:00:00,Fransa Ligue 1,2129496,Nantes,Montpellier,2.0,0.0,3.0,0.0,,,239,97.86716814131285
592,2025-05-16,21:45:00,İskoçya Premiership Düş./Yük.,2168307,Livingston,Partick Thistle,1.0,0.0,2.0,0.0,,,592,97.98720375640896
143,2025-05-17,22:00:00,Fransa Ligue 1,2129493,St. Etienne,Toulouse,1.0,2.0,2.0,3.0,,,143,98.87610732628988
517,2025-05-18,20:00:00,Yunanistan Süper Ligi Düşme Grubu,2129581,Volos,Athens Kallithea FC,,,,,,,517,99.207238143192
5,2025-05-18,16:30:00,Almanya 2. Bundesliga,2129501,Hertha Berlin,Hannover,,,,,,,5,100.01214776215932
349,2025-05-17,15:00:00,Çin Süper Ligi,2127030,Shanghai Sipg,S. Luneng,1.0,1.0,1.0,1.0,,,349,101.41910421611892
538,2025-05-18,16:30:00,Almanya 2. Bundesliga,2129505,Köln,Kaiserslautern,,,,,,,538,103.79555144610006
418,2025-05-16,22:15:00,İngiltere Premier Lig,2129467,Chelsea,Man. United,0.0,0.0,1.0,0.0,,,418,105.95538023149173
252,2025-05-19,20:00:00,İsveç Superettan (2.Lig),2131252,Landskrona,Helsingborg,,,,,,,252,107.41068661916282
469,2025-05-18,04:00:00,Meksika Primera Ligi Kapanış Play-Off,2170641,Dep. Toluca,Tigres Uanl,3.0,0.0,3.0,0.0,,,469,108.32318542214313
267,2025-05-17,20:00:00,Portekiz Premier Lig,2127506,Arouca,Boavista,4.0,1.0,4.0,1.0,,,267,112.59946847121437
581,2025-05-18,20:00:00,İspanya La Liga,2129793,Barcelona,Villarreal,,,,,,,581,119.50127572540804
275,2025-05-18,16:30:00,Almanya 2. Bundesliga,2129500,Darmstadt 98,Regensburg,,,,,,,275,119.67663431096315
650,2025-05-18,03:30:00,ABD Major Ligi,2129879,Dallas,Houston Dynamo,0.0,2.0,0.0,2.0,,,650,121.38889982201829
727,2025-05-17,23:30:00,ABD Major Ligi,2127791,New York City,New York RB,1.0,0.0,2.0,0.0,,,727,125.1709115569588
778,2025-05-17,10:30:00,Güney Kore K-Lig 1,2127661,Jeonbuk,Anyang,2.0,0.0,2.0,0.0,,,778,126.00456420304785
354,2025-05-18,04:30:00,ABD Major Ligi,2129882,Colorado,Real Salt Lake,1.0,0.0,1.0,0.0,,,354,127.73306110792143
220,2025-05-16,19:00:00,Norveç Eliteserien,2125753,Molde,Kristiansund,0.0,1.0,0.0,1.0,,,220,129.62564946799688
411,2025-05-18,20:00:00,İspanya La Liga,2129789,R. Sociedad,Girona,,,,,,,411,129.9559298377723
362,2025-05-18,17:00:00,Belçika Pro Lig Avrupa Ligi Playoff,2129262,Mechelen,Charleroi,,,,,,,362,131.56184933330783
32,2025-05-18,16:30:00,Rusya Premier Ligi,2129696,D. Moskova,Akron Tolyatti,,,,,,,32,131.90661166143263
410,2025-05-17,16:30:00,Almanya Bundesliga,2127177,Leipzig,Stuttgart,2.0,3.0,2.0,3.0,,,410,132.62372072898572
121,2025-05-17,21:30:00,ABD Major Ligi,2127792,Montreal Impact,Toronto,0.0,3.0,1.0,6.0,,,121,134.62854637854488
377,2025-05-18,19:00:00,Türkiye Süper Lig,2129831,Rizespor,Göztepe,,,,,,,377,136.31074865908408
756,2025-05-17,16:30:00,Rusya Premier Ligi,2127578,Khimki,R. Kazan,3.0,2.0,3.0,2.0,,,756,136.77733584187115
636,2025-05-19,20:10:00,İsveç Allsvenskan,2131247,Elfsborg,Djurgarden,,,,,,,636,141.62413283053135
627,2025-05-17,16:30:00,Almanya Bundesliga,2127179,Mainz,B.Leverkusen,2.0,2.0,2.0,2.0,,,627,142.2570268914685
414,2025-05-18,02:30:00,ABD Major Ligi,2127796,Atlanta Utd.,Philadelphia U.,0.0,0.0,0.0,1.0,,,414,143.58894073012723
347,2025-05-17,08:00:00,Japonya J. Lig,2127359,V. Kobe,Gamba Osaka,3.0,2.0,3.0,2.0,,,347,145.51974505200312
296,2025-05-17,17:00:00,Finlandiya Veikkausliiga,2127144,Inter Turku,Tampereen,3.0,1.0,3.0,1.0,,,296,146.56419207978456
641,2025-05-18,20:00:00,İspanya La Liga,2129792,Osasuna,Espanyol,,,,,,,641,147.1925347971153
576,2025-05-19,20:00:00,Türkiye 1. Lig Yükselme Playoff,2174497,Boluspor,Bandırmaspor,,,,,,,576,148.2392785330527
794,2025-05-19,04:15:00,Meksika Primera Ligi Kapanış Play-Off,2146213,America,Cruz Azul,,,,,,,794,149.30686722317904
41,2025-05-17,19:15:00,Belçika Pro Lig Avrupa Ligi Playoff,2126960,S. Liege,FCV Dender,0.0,0.0,0.0,0.0,,,41,150.13545650511736
702,2025-05-17,14:35:00,Çin Süper Ligi,2127029,Chengdu R.,Qingdao Yth. Is.,1.0,1.0,1.0,1.0,,,702,152.25682546276863
422,2025-05-17,10:00:00,Japonya J. Lig,2127356,Urawa Red,Tokyo,3.0,2.0,3.0,2.0,,,422,152.9624535629576
231,2025-05-18,13:15:00,Polonya Ekstraklasa,2127497,Motor Lublin,Zaglebie Lubin,1.0,0.0,1.0,0.0,,,231,156.7428907478741
323,2025-05-16,18:00:00,Finlandiya Veikkausliiga,2125661,Gnistan,Seinöjoen,1.0,1.0,2.0,2.0,,,323,157.75270996087505
573,2025-05-17,20:00:00,Portekiz Premier Lig,2127510,Avs Futebol Sad,Moreirense,0.0,3.0,0.0,3.0,,,573,158.98972513970833
266,2025-05-18,21:45:00,İtalya Serie A,2129620,Roma,Milan,,,,,,,266,160.81385325897767
203,2025-05-19,22:00:00,İrlanda Premier Lig,2131239,Shamrock,St Patricks,,,,,,,203,162.26535181609162
639,2025-05-18,22:00:00,Brezilya Serie A,2129352,Corinthians,Santos,,,,,,,639,162.4327639363437
744,2025-05-17,16:30:00,Almanya Bundesliga,2127172,Heidenheim,W. Bremen,1.0,4.0,1.0,4.0,,,744,163.49151109461312
632,2025-05-17,16:00:00,İsveç Superettan (2.Lig),2127684,Orebro,Sundsvall,1.0,2.0,1.0,2.0,,,632,164.7893819394927
486,2025-05-16,20:00:00,İsveç Superettan (2.Lig),2125800,Orgryte,Varbergs,2.0,0.0,5.0,1.0,,,486,165.24537270374623
508,2025-05-17,22:00:00,Fransa Ligue 1,2129489,Lille,Reims,1.0,0.0,2.0,1.0,,,508,165.766722535013
451,2025-05-17,09:00:00,Japonya J. Lig,2127361,Kashima,Shimizu,1.0,0.0,1.0,0.0,,,451,166.06837326836194
241,2025-05-19,20:00:00,Danimarka Süper Lig Şampiyonluk Turu,2131219,Brondby,Midtjylland,,,,,,,241,166.84275141581668
117,2025-05-17,16:30:00,Almanya Bundesliga,2127173,Freiburg,E.Frankfurt,1.0,3.0,1.0,3.0,,,117,166.87506044942725
43,2025-05-16,21:30:00,İngiltere Premier Lig,2129468,Aston Villa,Tottenham,0.0,0.0,2.0,0.0,,,43,168.76980357872074
315,2025-05-17,12:35:00,A-Ligi Playofflar,2167661,Melbourne V.,Auckland FC,0.0,1.0,0.0,1.0,,,315,169.3739776352908
545,2025-05-18,17:30:00,İsviçre Süper Lig Şamp. Turu,2148047,Luzern,Servette,,,,,,,545,169.40266674406277
651,2025-05-17,20:30:00,İtalya Serie B - Yükselme Turu,2172726,Juve Stabia,Palermo,1.0,0.0,1.0,0.0,,,651,169.64717091658196
610,2025-05-18,21:45:00,İtalya Serie A,2129619,Lecce,Torino,,,,,,,610,170.55476832970686
409,2025-05-17,18:30:00,Polonya Ekstraklasa,2127495,Piast Gliwice,Gornik Zabrze,2.0,0.0,2.0,0.0,,,409,171.39056887705345
172,2025-05-16,21:45:00,İrlanda Premier Lig,2125718,St Patricks,Cork City,1.0,0.0,3.0,2.0,,,172,171.53111875108846
148,2025-05-17,08:00:00,Japonya J. Lig,2127358,Yokohama M.,Kyoto Sanga,0.0,3.0,0.0,3.0,,,148,174.76508661629182
13,2025-05-17,16:30:00,Almanya Bundesliga,2127174,M'Gladbach,Wolfsburg,0.0,1.0,0.0,1.0,,,13,175.08248313295078
455,2025-05-18,18:00:00,Avusturya Bundesliga Şampiyonluk Turu,2129259,Wolfsberger,Austria Wien,,,,,,,455,175.22526901106465
68,2025-05-16,22:00:00,İngiltere Lig 2 - Play-Off,2161276,Walsall,Chesterfield,0.0,0.0,2.0,1.0,,,68,177.4862315786777
426,2025-05-16,21:45:00,Belçika Pro Lig Avrupa Ligi Playoff,2125624,OH Leuven,KVC Westerlo,0.0,1.0,0.0,2.0,,,426,177.78886410571386
715,2025-05-18,22:00:00,Brezilya Serie A,2129354,Bahia,Vitoria BA,,,,,,,715,178.42126302657985
11,2025-05-17,19:00:00,İsviçre Süper Lig Düşme Turu,2147969,Winterthur,Yverdon,2.0,2.0,2.0,2.0,,,11,180.81257450741631
192,2025-05-17,19:00:00,Rusya Premier Ligi,2127576,Nizhny Nov.,Fakel,1.0,1.0,1.0,1.0,,,192,181.38507490970696
669,2025-05-19,00:30:00,Brezilya Serie A,2129348,Flamengo,Botafogo,,,,,,,669,181.42870417880405
474,2025-05-18,17:15:00,İspanya La Liga 2,2129786,Real Oviedo,Zaragoza,,,,,,,474,182.26451163076155
64,2025-05-18,16:00:00,İsveç Superettan (2.Lig),2129810,Brage,Oddevold,,,,,,,64,183.6303607794746
273,2025-05-17,18:15:00,İtalya Serie B - Yükselme Turu,2172727,Catanzaro,Cesena,1.0,0.0,1.0,0.0,,,273,184.42163267903257
240,2025-05-16,21:45:00,İrlanda Premier Lig,2125715,Bohemians,Shelbourne,1.0,0.0,1.0,0.0,,,240,184.5369870784716
285,2025-05-17,22:00:00,Fransa Ligue 1,2129497,Lyon,Angers,0.0,0.0,2.0,0.0,,,285,185.0471129199264
308,2025-05-19,02:30:00,Brezilya Serie A,2129349,Internacional,Mirassol FC SP,,,,,,,308,185.780557647995
366,2025-05-17,14:30:00,İngiltere Lig 2 - Play-Off,2161275,Wimbledon,Notts C.,1.0,0.0,1.0,0.0,,,366,185.82804739866367
250,2025-05-19,21:30:00,İtalya Serie B Düşme Playoff,2172728,Salernitana,Frosinone,,,,,,,250,187.5312040701493
21,2025-05-17,16:00:00,İsveç Superettan (2.Lig),2127683,Östersunds,Sandvikens,2.0,2.0,2.0,2.0,,,21,188.05471198563473
618,2025-05-17,22:00:00,İspanya La Liga 2,2129783,Malaga,S.Gijon,0.0,0.0,2.0,1.0,,,618,193.54628748699878
743,2025-05-18,13:00:00,Güney Kore K-Lig 1,2129740,Suwon City,Daejeon Citi,0.0,0.0,3.0,0.0,,,743,194.05432873296076
709,2025-05-19,21:30:00,İspanya La Liga 2,2129780,Cordoba,Mirandes,,,,,,,709,194.5369396798459
732,2025-05-17,21:00:00,Hollanda Eredevisie - Play-Out,2168303,Dordrecht,Graafschap,2.0,0.0,2.0,0.0,,,732,194.60386070168283
449,2025-05-19,21:45:00,İrlanda Premier Lig,2131238,Shelbourne,Drogheda,,,,,,,449,194.7774286204641
183,2025-05-18,16:30:00,Almanya 2. Bundesliga,2129503,Magdeburg,F.Düsseldorf,,,,,,,183,195.6322667659913
601,2025-05-18,21:45:00,İtalya Serie A,2129621,Cagliari,Venezia,,,,,,,601,197.36240548797528
185,2025-05-17,20:00:00,Portekiz Premier Lig,2127507,Estoril,Estrela Amadora,4.0,0.0,4.0,0.0,,,185,197.95905814081857
742,2025-05-18,04:30:00,ABD Major Ligi,2129885,Portland T.,Seattle S.,1.0,1.0,1.0,1.0,,,742,198.3962315670336
300,2025-05-17,20:00:00,Portekiz Premier Lig,2127504,Porto,N. Madeira,3.0,0.0,3.0,0.0,,,300,198.89200738089002
136,2025-05-18,21:45:00,İtalya Serie A,2129624,Juventus,Udinese,,,,,,,136,201.21643894075845
515,2025-05-16,21:00:00,Portekiz Premier Lig,2125768,Rio Ave,Gil Vicente,1.0,1.0,1.0,1.0,,,515,202.47561013613466
262,2025-05-18,10:30:00,Güney Kore K-Lig 1,2129739,Pohang S.,Gwangju,0.0,0.0,0.0,1.0,,,262,203.8499013980629
281,2025-05-18,20:00:00,İspanya La Liga,2129788,Valencia,Ath. Bilbao,,,,,,,281,204.21926623117616
80,2025-05-19,22:00:00,İngiltere Premier Lig,2129465,Brighton,Liverpool,,,,,,,80,208.7866533090657
141,2025-05-18,19:00:00,Türkiye Süper Lig,2129832,Fenerbahçe,Eyüpspor,,,,,,,141,209.00056172173313
571,2025-05-19,20:00:00,İsveç Allsvenskan,2131249,Degerfors,Göteborg,,,,,,,571,209.37307706579656
14,2025-05-17,16:00:00,İsveç Superettan (2.Lig),2127681,Umea,Utsiktens,1.0,3.0,1.0,3.0,,,14,209.6350450187182
278,2025-05-18,16:30:00,Almanya 2. Bundesliga,2129506,G.Fürth,Hamburg,,,,,,,278,210.28118579654242
768,2025-05-18,00:30:00,Brezilya Serie A,2126999,Vasco Da Gama,Fortaleza,1.0,0.0,3.0,0.0,,,768,220.49535777426246
747,2025-05-21,22:00:00,UEFA Avrupa Ligi,2134257,Tottenham,Man. United,,,,,,,747,222.50329233519219
752,2025-05-17,20:00:00,Portekiz Premier Lig,2127503,Sporting CP,V.Guimaraes,2.0,0.0,2.0,0.0,,,752,223.87366214005604
370,2025-05-17,22:00:00,Brezilya Serie A,2127000,Ceara,Recife,1.0,0.0,2.0,0.0,,,370,224.4041452380058
624,2025-05-17,14:30:00,İskoçya Premiership Şamp. Turu,2137512,Dundee Utd.,Aberdeen,2.0,1.0,2.0,1.0,,,624,227.24134328946394
19,2025-05-18,03:00:00,Brezilya Serie A,2129353,Sao Paulo,Gremio,2.0,1.0,2.0,1.0,,,19,230.74293250281798
105,2025-05-18,16:15:00,İngiltere Premier Lig,2129469,West Ham,Not. Forest,,,,,,,105,234.11359379583232
761,2025-05-19,20:30:00,Rusya Premier Ligi,2131241,L. Moskova,CSKA,,,,,,,761,234.70069982852624
166,2025-05-17,08:00:00,Japonya J. Lig,2127357,S. Hiroshima,Tokyo Verdy,2.0,1.0,2.0,1.0,,,166,235.60017338703292
776,2025-05-18,20:15:00,Belçika Pro Lig Düş./Yük. P.Off,2169232,Patro Eisden M.,Cercle Brugge,,,,,,,776,235.70976305617882
524,2025-05-17,17:15:00,İspanya La Liga 2,2129784,Deportivo,Granada,2.0,3.0,2.0,3.0,,,524,236.9337213230738
434,2025-05-17,22:00:00,Fransa Ligue 1,2129492,PSG,Auxerre,0.0,1.0,3.0,1.0,,,434,236.9658682173448
718,2025-05-18,03:30:00,ABD Major Ligi,2129884,Austin,Vancouver,0.0,0.0,0.0,0.0,,,718,237.33503934311923
7,2025-05-17,14:00:00,İsveç Superettan (2.Lig),2127682,Trelleborgs,Vasteraas,5.0,0.0,5.0,0.0,,,7,237.90184404497583
705,2025-05-18,17:30:00,İsveç Allsvenskan,2129797,Malmö,Halmstads,,,,,,,705,240.57133141752357
423,2025-05-18,21:45:00,İtalya Serie A,2129622,Fiorentina,Bologna,,,,,,,423,241.20784502167422
408,2025-05-17,17:15:00,İspanya La Liga 2,2129777,Eibar,Burgos,1.0,0.0,1.0,0.0,,,408,243.38124106019347
658,2025-05-18,20:00:00,İspanya La Liga,2129796,Las Palmas,Leganes,,,,,,,658,246.46942792159837
549,2025-05-18,09:00:00,Japonya J. Lig,2129630,Fagiano,Niigata,1.0,1.0,2.0,1.0,,,549,248.58456146752152
92,2025-05-18,18:00:00,Avusturya Bundesliga Şampiyonluk Turu,2129257,Rapid Wien,Sturm Graz,,,,,,,92,252.01165746845908
178,2025-05-20,03:30:00,"Arjantin Primera LPF, Playoff",2169873,Boca Juniors,Independiente,,,,,,,178,252.28843354383096
22,2025-05-17,08:00:00,Japonya J. Lig,2127363,Machida Zelvia,Kashiwa,3.0,0.0,3.0,0.0,,,22,254.12304165502192
598,2025-05-18,16:30:00,Almanya 2. Bundesliga,2129502,Ulm 1846,Preussen M.,,,,,,,598,258.45033062466763
344,2025-05-18,19:00:00,Türkiye Süper Lig,2129829,Galatasaray,Kayserispor,,,,,,,344,259.8015250147697
52,2025-05-17,17:00:00,Finlandiya Veikkausliiga,2127141,Helsinki,KTP,4.0,1.0,4.0,1.0,,,52,261.5051485152825
162,2025-05-17,20:00:00,Portekiz Premier Lig,2127505,S. Farense,Santa Clara,1.0,2.0,1.0,2.0,,,162,262.15519392146325
352,2025-05-19,02:30:00,Brezilya Serie A,2129351,Cruzeiro,A.Mineiro,,,,,,,352,264.43675009347686
293,2025-05-18,19:00:00,Türkiye Süper Lig,2129826,Alanyaspor,Beşiktaş,,,,,,,293,269.3250864661516
400,2025-05-17,14:00:00,Çin Süper Ligi,2127031,Changchun Y.,Tianjin Teda,1.0,2.0,1.0,2.0,,,400,271.781955802809
509,2025-05-18,20:00:00,İspanya La Liga,2129791,Sevilla,Real Madrid,,,,,,,509,274.2765325360521
419,2025-05-17,09:00:00,Japonya J. Lig,2127362,Sh Bellmare,Yokohama,0.0,1.0,0.0,1.0,,,419,274.30048979176104
338,2025-05-16,19:00:00,Norveç Eliteserien,2125756,Fredrikstad,KFUM Oslo,1.0,0.0,1.0,0.0,,,338,275.7892215080205
721,2025-05-18,21:45:00,İtalya Serie A,2129625,Verona,Como,,,,,,,721,279.5108001491176
156,2025-05-20,01:00:00,"Arjantin Primera LPF, Playoff",2169874,Argentinos J.,San Lorenzo,,,,,,,156,280.80866546458276
261,2025-05-17,08:30:00,Japonya J. Lig,2127360,Fukuoka,Nagoya,1.0,1.0,1.0,1.0,,,261,281.4223818391138
767,2025-05-18,20:00:00,İspanya La Liga,2129795,Mallorca,Getafe,,,,,,,767,286.24480746382113
91,2025-05-19,01:00:00,"Arjantin Primera LPF, Playoff",2169906,Rosario C.,Huracan,,,,,,,91,292.30029062592473
786,2025-05-16,19:00:00,Norveç Eliteserien,2125751,Rosenborg,Haugesund,1.0,0.0,1.0,0.0,,,786,298.6120553494115
475,2025-05-16,20:00:00,İsveç Superettan (2.Lig),2125799,Falkenbergs,Kalmar,0.0,0.0,0.0,0.0,,,475,299.1699299729169
318,2025-05-19,04:00:00,ABD Major Ligi,2131260,LA Galaxy,Los Angeles,,,,,,,318,299.8309233551469
492,2025-05-18,17:00:00,İskoçya Premiership Düşme Turu,2137510,ST Johnstone,Dundee,,,,,,,492,302.9225772371548
379,2025-05-18,18:00:00,Yunanistan Süper Ligi Düşme Grubu,2129580,Lamia,Panaitolikos,,,,,,,379,305.46285715287877
703,2025-05-18,19:00:00,Danimarka Süper Lig Şampiyonluk Turu,2129456,Randers,Kopenhag,,,,,,,703,307.913208388338
137,2025-05-16,20:00:00,Finlandiya Veikkausliiga,2125660,Haka,Kuopion ,0.0,1.0,1.0,3.0,,,137,310.31682374631265
124,2025-05-17,19:30:00,İspanya La Liga 2,2129785,Huesca,Elche,2.0,1.0,2.0,1.0,,,124,310.65112940403094
392,2025-05-18,17:30:00,İsveç Allsvenskan,2129798,Osters,Gais,,,,,,,392,318.83464727033675
404,2025-05-19,00:30:00,Brezilya Serie A,2129350,Bragantino,Palmeiras,,,,,,,404,320.02169004615945
741,2025-05-18,22:00:00,Brezilya Serie A,2129347,Juventude,Fluminense,,,,,,,741,320.51490012166363
711,2025-05-18,19:30:00,Belçika Pro Lig Şampiyonluk Turu,2129263,KAA Gent,Genk,,,,,,,711,322.3044040965001
671,2025-05-17,22:00:00,Fransa Ligue 1,2129494,Lens,Monaco,1.0,0.0,4.0,0.0,,,671,322.63378108933364
430,2025-05-17,13:00:00,Güney Kore K-Lig 1,2127659,Gangwon,Ulsan Hora,1.0,1.0,1.0,1.0,,,430,325.9779622919316
529,2025-05-17,19:30:00,İspanya La Liga 2,2129779,Cartagena,Tenerife,1.0,0.0,1.0,0.0,,,529,326.0936212194284
219,2025-05-17,14:00:00,Rusya Premier Ligi,2127577,Orenburg,Krasnodar,1.0,2.0,1.0,2.0,,,219,335.40817193383947
725,2025-05-18,16:30:00,Almanya 2. Bundesliga,2129504,Karlsruhe,Paderborn,,,,,,,725,336.5154000933686
24,2025-05-16,19:00:00,Norveç Eliteserien,2125754,Tromso IL,Bodo Glimt,0.0,1.0,2.0,1.0,,,24,344.4708581288118
753,2025-05-17,18:30:00,İngiltere Federasyon Kupası,2153102,Cry. Palace,Man. City,1.0,0.0,1.0,0.0,,,753,347.802574889836
391,2025-05-17,21:45:00,İtalya Serie A,2129618,Genoa,Atalanta,1.0,0.0,2.0,3.0,,,391,353.2566258401957
482,2025-05-17,21:45:00,Belçika Pro Lig Şampiyonluk Turu,2126962,Antwerp,U.S Gilloise,0.0,3.0,0.0,4.0,,,482,354.611657450795
604,2025-05-16,21:45:00,İrlanda Premier Lig,2125716,Drogheda,Derry City,1.0,0.0,1.0,1.0,,,604,357.49112254712
287,2025-05-18,10:30:00,Güney Kore K-Lig 1,2129738,Daegu,Seoul,0.0,0.0,0.0,1.0,,,287,362.0303494183879
260,2025-05-18,16:30:00,Almanya 2. Bundesliga,2129498,Schalke,Elversberg,,,,,,,260,365.1340206006557
611,2025-05-18,20:00:00,İspanya La Liga,2129787,R. Valladolid,Alaves,,,,,,,611,370.6604647113041
719,2025-05-17,20:00:00,Portekiz Premier Lig,2127508,Braga,Benfica,1.0,1.0,1.0,1.0,,,719,376.14176715701217
279,2025-05-17,16:30:00,Almanya Bundesliga,2127176,Hoffenheim,Bayern Münih,0.0,4.0,0.0,4.0,,,279,382.22404189166326
217,2025-05-18,19:00:00,Rusya Premier Ligi,2129695,Rostov,Zenit,,,,,,,217,386.5490407438622
523,2025-05-18,18:00:00,Avusturya Bundesliga Şampiyonluk Turu,2129258,BW Linz,Salzburg,,,,,,,523,395.0682122115117
763,2025-05-16,21:45:00,İrlanda Premier Lig,2125719,Waterford,Shamrock,1.0,1.0,1.0,3.0,,,763,399.8453753640275
777,2025-05-17,13:00:00,Çin Süper Ligi,2127027,Dalian Zhixing,S. Shenhua,0.0,3.0,0.0,3.0,,,777,402.1775451215546
544,2025-05-18,21:45:00,İtalya Serie A,2129617,Parma,Napoli,,,,,,,544,410.3577279642726
163,2025-05-17,14:35:00,Çin Süper Ligi,2127032,Qingdao Jon.,Beijin Guoan,1.0,1.0,1.0,1.0,,,163,456.97962088040646
184,2025-05-17,20:00:00,Yunanistan Kupası,2127295,Ofi Crete,Olympiakos,0.0,2.0,0.0,2.0,,,184,470.2386373959503
